FECHA,Δh1,Mh1,Mv1,Delta_foF2_1,slope_foF2_1,foF2_max_SW1,foF2_min_SW1,foF2_drop_SW1,num_muestras_foF2_SW1,delta_inicio_SW1_min,delta_fin_SW1_min,extremos_validos_SW1,tiempo_real_SW1_min,Δh2,Mh2,Mv2,Delta_foF2_2,slope_foF2_2,foF2_max_SW2,foF2_min_SW2,foF2_drop_SW2,num_muestras_foF2_SW2,delta_inicio_SW2_min,delta_fin_SW2_min,extremos_validos_SW2,tiempo_real_SW2_min,F_DENSITY,Bz_mean_16_19,Bz_min_16_19,Bz_slope_16_19,E_mean_16_19,E_max_16_19,E_slope_16_19,SW_speed_mean_16_19,SW_speed_std_16_19,SW_speed_slope_16_19,Dst_mean_16_19,Dst_min_16_19,Pdyn_mean_16_19,Pdyn_max_16_19,BY_mean_16_19,Kp_last_6h_mean,Kp_last_6h_max,Kp_last_6h_sum,F10.7_Index,num_registros_16_19,num_registros_kp_13_18,TARGET,VECES_SUPERO_UMBRAL,S4_MAX,S4_MEAN,TOTAL_MEDICIONES,HORA_PICO,PRN_PICO
2015-08-19,-21.5,345.5,-0.3583333333333333,-0.6499999999999995,-0.0108333333333333,7.55,5.8,1.75,5.0,0.0,0.0,True,60.0,24.80000000000001,348.8,0.4133333333333335,-0.6000000000000005,-0.01,6.9,5.9,1.0,5.0,0.0,0.0,True,60.0,6.613888888888888,0.5499999999999998,-0.7,-0.72,0.0725,0.54,0.317,498.0,6.055300708194984,-2.4,-29.5,-32.0,1.995,2.23,3.9,25.0,27.0,150.0,100.6,4.0,6.0,0.0,0.0,0.3403,0.0518,2325.0,2015-08-19 22:46:03,G18
2015-08-21,20.80000000000001,375.8,0.3466666666666668,-0.5500000000000007,-0.0091666666666666,7.15,6.6,0.5500000000000007,5.0,0.0,0.0,True,60.0,30.899999999999977,397.7,0.5149999999999996,-0.6999999999999993,-0.0116666666666666,6.6,5.9,0.6999999999999993,5.0,0.0,0.0,True,60.0,6.583333333333333,0.65,-0.1,-0.74,0.0074999999999999,0.34,0.3369999999999999,436.5,12.12435565298214,-8.6,-11.75,-13.0,1.3875,1.5,3.75,11.5,13.0,69.0,121.4,4.0,6.0,0.0,0.0,0.3744,0.0532,2323.0,2015-08-21 22:07:03,G31
2015-08-22,16.399999999999977,356.0,0.2733333333333329,-0.9000000000000004,-0.015,9.1,8.2,0.9000000000000004,5.0,0.0,0.0,True,60.0,22.80000000000001,378.8,0.3800000000000001,-0.2999999999999989,-0.0049999999999999,8.3,7.6,0.7000000000000011,5.0,0.0,0.0,True,60.0,8.311111111111112,1.425,-1.4,-0.8099999999999999,-0.2175,0.85,0.501,373.25,4.5,-1.3,-8.75,-15.0,2.815,3.39,4.425,21.5,23.0,129.0,119.6,4.0,6.0,0.0,0.0,0.369,0.0528,2323.0,2015-08-22 22:36:03,G18
2015-08-23,-20.0,370.9,-0.3333333333333333,-0.3000000000000007,-0.005,8.9,8.2,0.7000000000000011,5.0,0.0,0.0,True,60.0,12.800000000000011,375.7,0.2133333333333335,0.3000000000000007,0.005,8.5,8.0,0.5,5.0,0.0,0.0,True,60.0,8.5,-1.1,-2.8,0.6199999999999999,0.8150000000000001,1.6,-0.3,540.75,15.79820664927932,-11.5,-29.25,-34.0,1.3525,1.53,2.025,30.0,37.0,180.0,136.1,4.0,6.0,1.0,1.0,0.4247,0.0551,2322.0,2015-08-23 22:42:03,G18
2015-08-24,-7.799999999999954,360.9,-0.1299999999999992,-0.200000000000001,-0.0033333333333333,8.3,7.3,1.0000000000000009,5.0,0.0,0.0,True,60.0,-0.6000000000000227,376.1,-0.0100000000000003,-0.5999999999999996,-0.0099999999999999,8.1,7.5,0.5999999999999996,5.0,0.0,0.0,True,60.0,7.911111111111111,-2.125,-2.8,-0.7299999999999999,0.8975,1.22,0.295,416.75,3.8622100754188224,1.9,-17.0,-22.0,1.4675,1.63,0.3249999999999999,12.0,17.0,72.0,130.6,4.0,6.0,1.0,2.0,0.418,0.0524,2323.0,2015-08-24 22:28:03,G18
2015-08-25,18.5,366.1,0.3083333333333333,-0.7000000000000011,-0.0116666666666666,9.0,7.1,1.9000000000000004,13.0,0.0,0.0,True,60.0,47.0,413.1,0.7833333333333333,-0.7999999999999989,-0.0133333333333333,8.2,7.1,1.0999999999999996,10.0,0.0,0.0,True,60.0,8.100000000000001,-0.5,-2.7,-1.44,0.595,1.5,0.672,404.5,11.030261405182864,7.0,-17.5,-22.0,2.4000000000000004,2.57,4.725,25.0,27.0,150.0,123.9,4.0,6.0,1.0,1.0,0.4115,0.0533,2322.0,2015-08-25 23:34:03,G22
2015-09-01,11.5,376.4,0.1916666666666666,-0.7000000000000011,-0.0116666666666666,9.5,8.6,0.9000000000000004,5.0,0.0,0.0,True,60.0,38.29999999999996,410.8,0.6383333333333325,-0.7999999999999998,-0.0133333333333333,9.0,7.8,1.2000000000000002,5.0,0.0,0.0,True,60.0,8.777777777777779,-1.9,-3.2,-0.6000000000000001,0.3975,0.76,0.157,349.0,4.760952285695233,-2.8,-2.5,-8.0,1.655,1.83,-3.225,13.5,17.0,81.0,90.7,4.0,6.0,1.0,1.0,0.4052,0.0497,2322.0,2015-09-01 23:05:03,G22
2015-09-02,-24.399999999999977,366.2,-0.4066666666666663,-0.0499999999999989,-0.0008333333333333,8.85,7.7,1.1499999999999997,5.0,0.0,0.0,True,60.0,11.5,353.3,0.1916666666666666,-0.3000000000000007,-0.005,8.7,8.0,0.6999999999999993,5.0,0.0,0.0,True,60.0,8.277777777777779,-0.7499999999999999,-1.4,0.32,0.7925000000000001,1.08,-0.1689999999999999,410.5,6.454972243679028,-4.4,-11.75,-14.0,1.4349999999999998,1.57,5.325,26.5,30.0,159.0,89.8,4.0,6.0,0.0,0.0,0.3562,0.0524,2326.0,2015-09-02 21:50:03,G18
2015-09-03,-38.5,374.3,-0.6416666666666667,-0.3000000000000007,-0.005,7.9,7.5,0.4000000000000003,5.0,0.0,0.0,True,60.0,85.39999999999998,421.2,1.423333333333333,-0.3999999999999994,-0.0066666666666666,7.6,7.2,0.3999999999999994,5.0,0.0,0.0,True,60.0,7.544444444444443,-4.075,-7.9,-2.45,1.41,2.9,1.504,425.0,12.463279397226612,8.4,-11.25,-30.0,4.425,5.29,-3.425,25.0,33.0,150.0,88.0,4.0,6.0,1.0,27.0,0.8009,0.0785,2331.0,2015-09-03 23:04:03,G22
2015-09-04,-6.2999999999999545,354.4,-0.1049999999999992,0.9499999999999992,0.0158333333333333,10.0,9.05,0.9499999999999992,5.0,0.0,0.0,True,60.0,49.29999999999996,397.4,0.8216666666666659,-1.3000000000000007,-0.0216666666666666,10.0,8.7,1.3000000000000007,5.0,0.0,0.0,True,60.0,9.411111111111111,1.575,1.0,-0.1499999999999999,-0.1674999999999999,0.14,0.095,480.0,2.943920288775949,2.0,-21.0,-23.0,1.865,1.93,5.2,25.0,27.0,150.0,91.5,4.0,6.0,1.0,1.0,0.491,0.0505,2341.0,2015-09-04 22:53:03,G22
2015-09-05,-1.5,377.7,-0.025,-0.0499999999999989,-0.0008333333333333,9.05,8.4,0.6500000000000004,5.0,0.0,0.0,True,60.0,14.0,417.3,0.2333333333333333,0.0,0.0,9.2,4.6,4.6,5.0,0.0,0.0,True,60.0,8.394444444444444,1.15,0.5,-0.06,-0.1225,0.36,0.079,450.75,7.973915809270458,-4.9,-14.25,-18.0,2.0125,2.11,3.7,28.5,37.0,171.0,86.8,4.0,6.0,1.0,1.0,0.4263,0.0544,2353.0,2015-09-05 22:49:03,G22
2015-09-07,66.5,373.5,1.1083333333333334,0.5999999999999996,0.0099999999999999,7.5,6.9,0.5999999999999996,5.0,0.0,0.0,True,60.0,6.800000000000011,395.2,0.1133333333333335,0.8000000000000007,0.0133333333333333,8.5,7.5,1.0,5.0,0.0,0.0,True,60.0,7.633333333333334,-5.525,-7.3,-0.9099999999999998,4.0675,4.96,0.4609999999999999,575.5,7.852812659593164,-5.6,-68.0,-72.0,3.3475,4.39,7.3,60.0,63.0,360.0,85.0,4.0,6.0,1.0,4.0,0.479,0.0564,2368.0,2015-09-07 22:52:03,G22
2015-09-08,-11.799999999999956,377.6,-0.1966666666666659,-0.4000000000000003,-0.0066666666666666,8.4,7.1,1.3000000000000007,5.0,0.0,0.0,True,60.0,44.69999999999999,392.8,0.7449999999999998,0.0,0.0,8.2,7.7,0.4999999999999991,5.0,0.0,0.0,True,60.0,7.855555555555556,3.2,-0.1,-0.5800000000000001,-0.0425,1.41,0.2449999999999999,441.25,3.8622100754188224,-2.9,-13.75,-16.0,5.055,5.96,12.85,27.0,37.0,162.0,84.7,4.0,6.0,0.0,0.0,0.3813,0.0522,2371.0,2015-09-08 22:46:03,G22
2015-09-09,39.400000000000034,362.2,0.6566666666666673,0.2000000000000001,0.0033333333333333,7.5,7.2,0.2999999999999998,5.0,0.0,0.0,True,60.0,30.19999999999999,384.2,0.5033333333333332,0.2999999999999998,0.0049999999999999,8.0,7.4,0.5999999999999996,5.0,0.0,0.0,True,60.0,7.611111111111111,-4.6000000000000005,-6.4,1.2200000000000002,1.97,2.74,-0.562,438.25,2.217355782608345,1.1,-70.5,-90.0,3.895,3.96,0.1499999999999999,55.0,57.0,330.0,83.5,4.0,6.0,0.0,0.0,0.3787,0.0531,2373.0,2015-09-09 22:33:03,G22
2015-09-10,56.29999999999996,371.4,0.9383333333333326,-0.3500000000000014,-0.0058333333333333,8.55,8.2,0.3500000000000014,4.0,0.0,0.0,True,60.0,25.30000000000001,415.2,0.4216666666666668,-1.9,-0.0316666666666666,8.2,6.3,1.9,5.0,0.0,0.0,True,60.0,7.856250000000001,2.2,1.9,0.04,-0.365,-0.12,0.206,405.5,8.06225774829855,1.4,-13.25,-18.0,9.85,14.75,5.225,36.5,43.0,219.0,84.6,4.0,6.0,1.0,9.0,0.7482,0.066,2378.0,2015-09-10 21:15:03,G18
2015-09-11,21.40000000000004,363.7,0.3566666666666672,-0.1500000000000003,-0.0025,9.35,9.1,0.25,5.0,0.0,0.0,True,60.0,28.09999999999997,384.7,0.4683333333333327,0.0,0.0,9.3,8.9,0.4000000000000003,5.0,0.0,0.0,True,60.0,9.155555555555557,0.175,-0.5,0.29,0.2,0.92,-0.24,613.75,4.99165971062398,2.5,-46.25,-51.0,4.102499999999999,5.8,2.1,33.5,37.0,201.0,94.1,4.0,6.0,1.0,1.0,0.41,0.052,2383.0,2015-09-11 23:29:03,G20
2015-09-12,-16.69999999999999,351.1,-0.2783333333333331,-0.9999999999999992,-0.0166666666666666,8.2,7.2,0.9999999999999992,5.0,0.0,0.0,True,60.0,98.2,431.1,1.6366666666666665,-0.6000000000000005,-0.01,7.3,6.6,0.7000000000000002,5.0,0.0,0.0,True,60.0,7.5,1.325,0.7,-0.43,-0.5,-0.29,0.168,497.25,9.17877987534291,-6.7,-25.0,-27.0,1.8025,1.9,1.225,15.0,17.0,90.0,100.4,4.0,6.0,1.0,22.0,0.8017,0.084,2387.0,2015-09-12 22:22:03,G22
2015-09-13,-3.0,333.4,-0.05,-0.4000000000000003,-0.0066666666666666,7.5,6.6,0.9000000000000004,5.0,0.0,0.0,True,60.0,70.5,400.9,1.175,-0.5999999999999996,-0.0099999999999999,7.3,6.5,0.7999999999999998,5.0,0.0,0.0,True,60.0,7.033333333333333,1.1749999999999998,-0.4,0.73,-0.2324999999999999,0.44,-0.301,440.75,2.362907813126304,-1.7,-30.5,-34.0,1.9925,2.15,2.5250000000000004,30.0,33.0,180.0,100.0,4.0,6.0,1.0,7.0,0.5221,0.0654,2391.0,2015-09-13 20:31:03,G31
2015-09-14,87.39999999999998,366.9,1.4566666666666663,2.1000000000000005,0.035,9.4,7.3,2.1000000000000005,4.0,0.0,0.0,True,60.0,23.5,391.4,0.3916666666666666,-0.7000000000000011,-0.0116666666666666,9.4,8.7,0.7000000000000011,5.0,0.0,0.0,True,60.0,8.9375,-1.075,-1.8,-0.19,1.0025,1.47,0.1989999999999999,508.5,3.1091263510296048,0.0,-32.75,-35.0,1.6725,1.71,3.850000000000001,33.5,40.0,201.0,97.7,4.0,6.0,1.0,1.0,0.4103,0.0516,2395.0,2015-09-14 22:12:03,G22
2015-09-15,54.80000000000001,357.0,0.9133333333333336,0.7999999999999998,0.0133333333333333,8.0,7.2,0.7999999999999998,5.0,0.0,0.0,True,60.0,122.5,472.2,2.0416666666666665,-0.5999999999999996,-0.0099999999999999,8.0,5.7,2.3,5.0,0.0,0.0,True,60.0,7.28888888888889,0.4499999999999999,-1.3,0.02,-0.2375,0.34,-0.073,493.25,7.88986691902975,5.1,-29.25,-32.0,2.235,2.31,-0.175,26.5,30.0,159.0,102.2,4.0,6.0,0.0,0.0,0.3742,0.0631,2397.0,2015-09-15 21:08:03,G18
2015-09-17,42.80000000000001,360.9,0.7133333333333335,0.5999999999999996,0.0099999999999999,8.05,7.2,0.8500000000000005,4.0,0.0,0.0,True,60.0,113.0,452.2,1.8833333333333333,-1.0999999999999996,-0.0183333333333333,8.0,6.7,1.2999999999999998,5.0,0.0,0.0,True,60.0,7.543749999999999,-1.475,-2.8,-0.13,0.89,1.3,0.118,423.0,12.274635093014645,-8.8,-14.5,-16.0,1.56,1.69,2.6,15.0,27.0,90.0,107.9,4.0,6.0,1.0,6.0,0.5883,0.0689,2403.0,2015-09-17 20:48:03,G18
2015-09-18,-49.10000000000002,364.6,-0.8183333333333337,-0.9500000000000002,-0.0158333333333333,7.25,5.8,1.4500000000000002,5.0,0.0,0.0,True,60.0,99.89999999999998,409.9,1.6649999999999996,-1.5999999999999996,-0.0266666666666666,6.3,4.7,1.5999999999999996,5.0,0.0,0.0,True,60.0,6.194444444444445,-1.6,-3.4,0.5399999999999999,1.015,1.74,-0.204,442.75,7.88986691902975,2.1,-21.75,-26.0,2.4325,2.99,3.05,26.5,30.0,159.0,103.8,4.0,6.0,1.0,5.0,0.5118,0.0689,2405.0,2015-09-18 21:56:03,G22
2015-09-19,16.19999999999999,344.4,0.2699999999999998,-0.0999999999999996,-0.0016666666666666,8.7,7.8,0.8999999999999995,5.0,0.0,0.0,True,60.0,66.0,410.4,1.1,-0.7999999999999998,-0.0133333333333333,8.5,7.7,0.7999999999999998,5.0,0.0,0.0,True,60.0,8.222222222222221,0.075,-0.7,0.55,0.0525,0.41,-0.253,424.25,18.373440976946405,12.7,-10.75,-15.0,3.21,3.64,0.925,20.0,30.0,120.0,106.7,4.0,6.0,1.0,1.0,0.449,0.0587,2319.0,2015-09-19 21:52:03,G22
2015-09-20,22.5,382.8,0.375,0.0499999999999989,0.0008333333333333,8.7,8.1,0.5999999999999996,5.0,0.0,0.0,True,60.0,48.0,430.8,0.8,-0.6999999999999993,-0.0116666666666666,8.7,7.1,1.5999999999999996,5.0,0.0,0.0,True,60.0,8.272222222222222,0.425,-3.2,0.97,0.2524999999999999,1.91,-0.549,543.5,13.178264933847196,5.6,-43.5,-46.0,1.49,1.61,3.7,28.5,30.0,171.0,111.3,4.0,6.0,1.0,1.0,0.4526,0.0546,2401.0,2015-09-20 21:48:03,G22
2015-09-21,5.2999999999999545,373.3,0.0883333333333325,0.7000000000000011,0.0116666666666666,9.3,8.6,0.7000000000000011,12.0,0.0,0.0,True,60.0,71.0,434.4,1.1833333333333331,-0.6000000000000014,-0.01,9.3,8.4,0.9000000000000004,11.0,0.0,0.0,True,60.0,9.004545454545454,2.875,2.3,0.15,-1.4075000000000002,-1.08,-0.1189999999999999,481.75,6.18465843842649,-3.3,-13.25,-18.0,2.1475,3.8,-0.5,10.0,10.0,60.0,104.2,4.0,6.0,0.0,0.0,0.3558,0.0563,2403.0,2015-09-21 19:06:03,G21
2015-09-22,-74.69999999999999,373.4,-1.245,-1.5499999999999998,-0.0258333333333333,8.85,7.2,1.6499999999999997,12.0,0.0,0.0,True,60.0,116.10000000000002,407.8,1.9350000000000005,0.5999999999999996,0.0099999999999999,8.9,7.2,1.7000000000000002,11.0,0.0,0.0,True,60.0,8.327272727272726,1.475,0.8,-0.51,-0.8325,-0.54,0.233,506.5,17.935068069752806,-13.0,-17.25,-19.0,1.2725,1.61,-0.7250000000000001,15.0,17.0,90.0,107.8,4.0,6.0,1.0,21.0,0.6563,0.0851,2264.0,2015-09-22 20:27:03,G18
2015-09-23,28.5,392.2,0.475,-0.1500000000000003,-0.0025,8.8,7.7,1.1000000000000003,12.0,0.0,0.0,True,60.0,53.30000000000001,451.5,0.8883333333333335,-2.1,-0.0349999999999999,8.6,4.3,4.3,12.0,0.0,0.0,True,60.0,7.945652173913044,2.7,0.9,-0.7800000000000001,-1.7599999999999998,-0.66,0.76,482.75,13.9134227756269,-10.7,-18.5,-22.0,2.1475,2.72,-4.125,23.0,33.0,138.0,111.4,4.0,6.0,1.0,12.0,0.6092,0.0788,2199.0,2015-09-23 22:38:03,G16
2015-09-24,-25.600000000000023,378.9,-0.426666666666667,-0.8499999999999996,-0.0141666666666666,9.15,8.3,0.8499999999999996,12.0,0.0,0.0,True,60.0,96.90000000000003,436.3,1.6150000000000009,-0.5000000000000009,-0.0083333333333333,8.9,7.5,1.4000000000000004,12.0,0.0,0.0,True,60.0,8.673913043478262,-0.225,-0.7,0.09,-0.5425,-0.29,-0.041,490.75,14.930394055974098,10.5,-14.5,-18.0,2.34,2.68,-5.375,20.0,23.0,120.0,107.4,4.0,6.0,1.0,18.0,0.704,0.073,2409.0,2015-09-24 21:26:03,G26
2015-09-25,-8.899999999999977,380.7,-0.1483333333333329,-0.5500000000000007,-0.0091666666666666,9.25,8.7,0.5500000000000007,5.0,0.0,0.0,True,60.0,114.5,480.6,1.9083333333333328,-0.6999999999999993,-0.0116666666666666,8.7,8.0,0.6999999999999993,5.0,0.0,0.0,True,60.0,8.705555555555556,0.1999999999999999,-0.9,0.3199999999999999,-0.525,-0.04,-0.16,458.75,11.470977871713176,5.3,-10.0,-12.0,1.8775,2.09,-3.825,8.0,13.0,48.0,120.5,4.0,6.0,1.0,7.0,0.5297,0.0748,2409.0,2015-09-25 23:33:03,G27
2015-09-26,4.599999999999966,394.5,0.076666666666666,-0.5499999999999989,-0.0091666666666666,8.95,8.4,0.5499999999999989,5.0,0.0,0.0,True,60.0,31.40000000000004,418.7,0.5233333333333339,-1.6000000000000003,-0.0266666666666666,8.4,5.5,2.9000000000000004,5.0,0.0,0.0,True,60.0,7.949999999999999,-0.25,-1.3,-0.42,-0.2524999999999999,0.12,0.1149999999999999,409.5,4.203173404306164,3.2,-6.75,-8.0,1.6475000000000002,1.83,-3.6,16.5,20.0,99.0,120.8,4.0,6.0,1.0,4.0,0.4719,0.0659,2411.0,2015-09-26 23:29:03,G27
2015-09-27,11.800000000000011,387.1,0.1966666666666668,-0.0500000000000007,-0.0008333333333333,8.55,8.2,0.3500000000000014,5.0,0.0,0.0,True,60.0,41.19999999999999,428.0,0.6866666666666664,-0.9999999999999992,-0.0166666666666666,8.2,7.2,0.9999999999999992,5.0,0.0,0.0,True,60.0,8.016666666666667,-0.575,-1.8,-0.53,-0.1125,0.4,0.199,401.75,5.057996968497839,-3.9,-10.25,-13.0,1.545,1.65,-3.4000000000000004,13.0,13.0,78.0,128.1,4.0,6.0,1.0,15.0,0.6398,0.0705,2143.0,2015-09-27 23:35:03,G27
2015-09-28,-20.399999999999977,383.6,-0.3399999999999996,-0.6999999999999993,-0.0116666666666666,9.1,8.4,0.6999999999999993,5.0,0.0,0.0,True,60.0,113.29999999999995,468.9,1.8883333333333323,-0.5,-0.0083333333333333,8.5,7.9,0.5999999999999996,5.0,0.0,0.0,True,60.0,8.566666666666666,-3.125,-3.7,-0.29,1.025,1.21,0.006,359.0,2.581988897471611,0.4,-14.75,-17.0,0.905,0.97,-0.7999999999999999,15.0,17.0,90.0,124.5,4.0,6.0,1.0,3.0,0.4824,0.0655,2409.0,2015-09-28 20:00:03,G18
2015-09-29,37.5,381.6,0.625,0.1999999999999993,0.0033333333333333,9.3,7.9,1.4000000000000004,13.0,0.0,0.0,True,60.0,87.09999999999997,465.4,1.451666666666666,-1.0999999999999996,-0.0183333333333333,9.2,8.0,1.1999999999999993,13.0,0.0,0.0,True,60.0,8.736,0.2249999999999999,-1.1,0.39,-0.3299999999999999,0.13,-0.124,332.75,4.716990566028302,-1.7,-9.5,-10.0,0.995,1.16,-3.125,5.0,7.0,30.0,129.6,4.0,6.0,1.0,13.0,0.8688,0.0891,2412.0,2015-09-29 19:54:03,G18
2015-09-30,0.0,366.4,0.0,-0.3000000000000007,-0.005,9.3,8.6,0.7000000000000011,13.0,0.0,0.0,True,60.0,59.900000000000034,432.6,0.9983333333333338,-2.2,-0.0366666666666666,9.0,6.8,2.2,13.0,0.0,0.0,True,60.0,8.68,-0.975,-2.8,-1.13,0.4,0.86,0.296,297.5,1.2909944487358056,-0.8,-1.0,-2.0,1.8325,1.93,1.6749999999999998,5.0,7.0,30.0,131.5,4.0,6.0,1.0,36.0,0.8225,0.088,2416.0,2015-09-30 23:31:03,G27
2015-10-01,40.700000000000045,398.6,0.6783333333333341,0.0,0.0,9.5,8.7,0.8000000000000007,13.0,0.0,0.0,True,60.0,77.59999999999997,476.2,1.2933333333333328,-1.299999999999999,-0.0216666666666666,9.2,6.5,2.7,12.0,0.0,0.0,True,60.0,8.799999999999999,2.2,0.4,-0.3399999999999999,0.0224999999999999,0.68,0.155,343.75,7.932002689527196,0.9,-32.75,-43.0,2.335,2.83,9.2,31.5,33.0,189.0,120.0,4.0,6.0,1.0,5.0,0.5412,0.0672,2419.0,2015-10-01 21:34:03,G21
2015-10-02,-24.19999999999999,399.2,-0.4033333333333331,-1.0,-0.0166666666666666,8.1,6.6,1.5,13.0,0.0,0.0,True,60.0,106.10000000000002,450.1,1.632307692307693,-1.1000000000000003,-0.0169230769230769,7.2,5.7,1.5,11.0,0.0,4.999999999999929,True,65.0,7.054545454545454,-1.675,-2.7,-0.6900000000000002,1.19,1.56,0.242,354.5,7.724420150837645,5.8,-29.5,-31.0,1.2725,1.39,7.2,18.5,20.0,111.0,107.6,4.0,6.0,1.0,2.0,0.5054,0.068,2423.0,2015-10-02 19:11:13,G31
2015-10-03,-10.899999999999975,376.4,-0.1816666666666662,-0.75,-0.0125,9.55,8.3,1.25,5.0,0.0,0.0,True,60.0,116.5,450.6,1.9416666666666669,0.5999999999999996,0.0099999999999999,9.3,8.1,1.200000000000001,5.0,0.0,0.0,True,60.0,9.0,-0.0499999999999998,-5.4,-2.78,0.2025,2.31,1.131,391.25,6.800735254367722,0.3,-24.0,-25.0,2.855,3.38,1.9,18.0,23.0,108.0,97.0,4.0,6.0,1.0,92.0,1.1473,0.1023,2312.0,2015-10-03 23:17:03,G31
2015-10-04,16.5,370.1,0.275,-0.0999999999999996,-0.0016666666666666,9.3,9.0,0.3000000000000007,5.0,0.0,0.0,True,60.0,61.89999999999998,432.0,1.0316666666666665,-1.2999999999999998,-0.0216666666666666,9.2,7.7,1.4999999999999991,5.0,0.0,0.0,True,60.0,8.822222222222221,-1.95,-4.7,2.46,1.3575,2.64,-0.991,446.75,16.680827317612277,5.9,-42.5,-49.0,1.965,2.28,4.8500000000000005,28.5,37.0,171.0,88.3,4.0,6.0,1.0,2.0,0.4373,0.0557,2416.0,2015-10-04 20:51:03,G22
2015-10-06,23.600000000000023,382.2,0.3933333333333337,0.0,0.0,8.9,8.7,0.200000000000001,4.0,0.0,0.0,True,60.0,42.19999999999999,419.0,0.7033333333333331,-0.5,-0.0083333333333333,8.8,8.3,0.5,5.0,0.0,0.0,True,60.0,8.637500000000001,-0.5250000000000001,-1.8,0.93,0.7825,1.48,-0.351,400.5,2.6457513110645907,-0.4,-38.25,-47.0,4.615,5.3,6.025,43.0,43.0,258.0,81.3,4.0,6.0,0.0,0.0,0.3689,0.0527,2383.0,2015-10-06 19:29:03,G18
2015-10-08,26.899999999999977,368.0,0.448333333333333,0.4000000000000003,0.0066666666666666,9.5,8.6,0.9000000000000004,5.0,0.0,0.0,True,60.0,-5.199999999999989,362.1,-0.0866666666666664,-0.5999999999999996,-0.0099999999999999,9.4,8.8,0.5999999999999996,4.0,0.0,0.0,True,60.0,9.1625,0.35,-0.2,0.48,-0.13,0.15,-0.216,742.25,6.18465843842649,4.5,-54.25,-57.0,2.715,2.85,0.7250000000000001,45.0,47.0,270.0,79.5,4.0,6.0,0.0,0.0,0.3511,0.0524,2392.0,2015-10-08 20:42:03,G12
2015-10-09,26.600000000000023,363.4,0.4433333333333337,0.0,0.0,8.8,7.3,1.5000000000000009,5.0,0.0,0.0,True,60.0,14.899999999999975,375.9,0.2483333333333329,0.1999999999999993,0.0033333333333333,9.2,8.8,0.3999999999999986,5.0,0.0,0.0,True,60.0,8.700000000000001,-0.6499999999999999,-2.9,1.18,0.69,1.98,-0.722,645.75,9.810708435174291,-6.9,-54.0,-57.0,1.2049999999999998,1.39,1.875,41.5,43.0,249.0,81.0,4.0,6.0,0.0,0.0,0.3683,0.0521,2225.0,2015-10-09 23:19:03,G31
2015-10-10,97.0,353.6,1.6166666666666667,1.4000000000000004,0.0233333333333333,7.6,6.1,1.5,5.0,0.0,0.0,True,60.0,23.59999999999997,377.2,0.3933333333333327,-0.5,-0.0083333333333333,7.5,7.0,0.5,5.0,0.0,0.0,True,60.0,7.111111111111111,-2.075,-2.9,-0.05,1.1,1.65,-0.066,523.25,10.688779163215974,-7.3,-53.0,-56.0,0.7975000000000001,1.02,0.35,16.5,20.0,99.0,81.2,4.0,6.0,1.0,1.0,0.4864,0.0533,2434.0,2015-10-10 21:29:03,G20
2015-10-11,-18.59999999999997,337.7,-0.3099999999999994,0.0,0.0,9.5,9.1,0.4000000000000003,5.0,0.0,0.0,True,60.0,75.0,394.1,1.25,0.1000000000000014,0.0016666666666666,9.5,9.2,0.3000000000000007,5.0,0.0,0.0,True,60.0,9.27777777777778,1.25,0.4,0.7999999999999999,-0.2724999999999999,0.14,-0.367,456.5,5.744562646538029,-3.0,-30.75,-39.0,2.3725,2.46,2.7,30.0,30.0,180.0,84.3,4.0,6.0,1.0,1.0,0.43,0.0553,2433.0,2015-10-11 19:25:03,G18
2015-10-13,-25.59999999999997,383.7,-0.4266666666666661,-0.5499999999999989,-0.0091666666666666,8.85,8.3,0.5499999999999989,5.0,0.0,0.0,True,60.0,16.099999999999966,410.4,0.2683333333333327,0.1999999999999993,0.0033333333333333,8.6,2.5,6.1,5.0,0.0,0.0,True,60.0,7.905555555555556,-3.7,-5.5,0.18,2.0675,3.02,-0.169,510.0,14.30617582258329,-3.8,-47.25,-51.0,1.905,2.36,1.9,43.0,43.0,258.0,95.2,4.0,6.0,1.0,1.0,0.4402,0.0525,2440.0,2015-10-13 19:00:03,G18
2015-10-15,28.899999999999977,426.4,0.4816666666666663,-1.1499999999999986,-0.0191666666666666,10.95,9.8,1.1499999999999986,5.0,0.0,0.0,True,60.0,24.100000000000023,450.5,0.401666666666667,-1.700000000000001,-0.0283333333333333,9.8,8.1,1.700000000000001,5.0,0.0,0.0,True,60.0,9.55,-0.85,-1.7,0.0799999999999999,0.7024999999999999,1.01,-0.0069999999999999,433.0,7.071067811865476,-5.0,-26.75,-27.0,2.7300000000000004,2.96,3.575,23.5,27.0,141.0,106.1,4.0,6.0,1.0,4.0,0.4857,0.0612,2434.0,2015-10-15 20:14:03,G12
2015-10-16,4.5,386.1,0.075,-0.25,-0.0041666666666666,8.95,8.6,0.3499999999999996,5.0,0.0,0.0,True,60.0,75.89999999999998,462.0,1.2649999999999997,-0.8999999999999995,-0.0149999999999999,8.9,7.8,1.1000000000000003,5.0,0.0,0.0,True,60.0,8.572222222222221,-0.725,-1.4,-0.1299999999999999,0.38,0.81,0.14,372.0,3.559026084010437,-2.6,-17.75,-20.0,1.84,1.99,1.5,8.0,13.0,48.0,108.4,4.0,6.0,1.0,28.0,0.674,0.0948,2429.0,2015-10-16 22:03:03,G27
